"CIRCOSCRIZIONE","COLLEGIO_UNINOMINALE","DESCR_LISTA","CANDIDATO"
"PIEMONTE","PIEMONTE - U01","MASTELLA NOI DI CENTRO EUROPEISTI","PAOLA SPINOSA"
"PIEMONTE","PIEMONTE - U01","ITALEXIT PER L'ITALIA","SILVIA MARTINI"
"PIEMONTE","PIEMONTE - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","MARZIA CASOLATI"
"PIEMONTE","PIEMONTE - U01","LEGA PER SALVINI PREMIER","MARZIA CASOLATI"
"PIEMONTE","PIEMONTE - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MARZIA CASOLATI"
"PIEMONTE","PIEMONTE - U01","FORZA ITALIA","MARZIA CASOLATI"
"PIEMONTE","PIEMONTE - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANDREA GIORGIS"
"PIEMONTE","PIEMONTE - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANDREA GIORGIS"
"PIEMONTE","PIEMONTE - U01","+EUROPA","ANDREA GIORGIS"
"PIEMONTE","PIEMONTE - U01","ALLEANZA VERDI E SINISTRA","ANDREA GIORGIS"
"PIEMONTE","PIEMONTE - U01","MOVIMENTO 5 STELLE","ALBERTO UNIA"
"PIEMONTE","PIEMONTE - U01","AZIONE - ITALIA VIVA - CALENDA","CRISTINA PEDDIS"
"PIEMONTE","PIEMONTE - U01","VITA","MARIA LUISA TOMA"
"PIEMONTE","PIEMONTE - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","STEFANO GRASSO"
"PIEMONTE","PIEMONTE - U01","ITALIA SOVRANA E POPOLARE","DIEGO SILVIO NOVO"
"PIEMONTE","PIEMONTE - U01","UNIONE POPOLARE CON DE MAGISTRIS","ADRIANO SCANGA"
"PIEMONTE","PIEMONTE - U02","MASTELLA NOI DI CENTRO EUROPEISTI","MAURO CASSI"
"PIEMONTE","PIEMONTE - U02","ITALEXIT PER L'ITALIA","MANUELA LATINO"
"PIEMONTE","PIEMONTE - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","PAOLA AMBROGIO"
"PIEMONTE","PIEMONTE - U02","LEGA PER SALVINI PREMIER","PAOLA AMBROGIO"
"PIEMONTE","PIEMONTE - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","PAOLA AMBROGIO"
"PIEMONTE","PIEMONTE - U02","FORZA ITALIA","PAOLA AMBROGIO"
"PIEMONTE","PIEMONTE - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ELENA APOLLONIO"
"PIEMONTE","PIEMONTE - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ELENA APOLLONIO"
"PIEMONTE","PIEMONTE - U02","+EUROPA","ELENA APOLLONIO"
"PIEMONTE","PIEMONTE - U02","ALLEANZA VERDI E SINISTRA","ELENA APOLLONIO"
"PIEMONTE","PIEMONTE - U02","MOVIMENTO 5 STELLE","ELISA PIRRO"
"PIEMONTE","PIEMONTE - U02","AZIONE - ITALIA VIVA - CALENDA","MICHEL BOUQUET"
"PIEMONTE","PIEMONTE - U02","VITA","ANGELA FRA"
"PIEMONTE","PIEMONTE - U02","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","MARILENA FORNELLI BARDINA"
"PIEMONTE","PIEMONTE - U02","ITALIA SOVRANA E POPOLARE","CARLO DEL VECCHIO"
"PIEMONTE","PIEMONTE - U02","UNIONE POPOLARE CON DE MAGISTRIS","DANIELA ALFONZI"
"PIEMONTE","PIEMONTE - U03","MASTELLA NOI DI CENTRO EUROPEISTI","SERGIO BELTRAME"
"PIEMONTE","PIEMONTE - U03","ITALEXIT PER L'ITALIA","PAUL RENATO ROSETTE"
"PIEMONTE","PIEMONTE - U03","FRATELLI D'ITALIA CON GIORGIA MELONI","GAETANO NASTRI"
"PIEMONTE","PIEMONTE - U03","LEGA PER SALVINI PREMIER","GAETANO NASTRI"
"PIEMONTE","PIEMONTE - U03","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","GAETANO NASTRI"
"PIEMONTE","PIEMONTE - U03","FORZA ITALIA","GAETANO NASTRI"
"PIEMONTE","PIEMONTE - U03","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ROSSANO PIROVANO"
"PIEMONTE","PIEMONTE - U03","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ROSSANO PIROVANO"
"PIEMONTE","PIEMONTE - U03","+EUROPA","ROSSANO PIROVANO"
"PIEMONTE","PIEMONTE - U03","ALLEANZA VERDI E SINISTRA","ROSSANO PIROVANO"
"PIEMONTE","PIEMONTE - U03","MOVIMENTO 5 STELLE","LUCA ZACCHERO"
"PIEMONTE","PIEMONTE - U03","AZIONE - ITALIA VIVA - CALENDA","ROBERTO CATALDO FAGGIANO"
"PIEMONTE","PIEMONTE - U03","VITA","GALGANO PALAFERRI"
"PIEMONTE","PIEMONTE - U03","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","ELEONORA VETERE"
"PIEMONTE","PIEMONTE - U03","ITALIA SOVRANA E POPOLARE","FRANCESCA BUCINO"
"PIEMONTE","PIEMONTE - U03","UNIONE POPOLARE CON DE MAGISTRIS","GABRIELE ARATI"
"PIEMONTE","PIEMONTE - U04","MASTELLA NOI DI CENTRO EUROPEISTI","DELIA LUISELLA FERRARESE"
"PIEMONTE","PIEMONTE - U04","ITALEXIT PER L'ITALIA","CHIARA CHIRIO"
"PIEMONTE","PIEMONTE - U04","FRATELLI D'ITALIA CON GIORGIA MELONI","PAOLO ZANGRILLO"
"PIEMONTE","PIEMONTE - U04","LEGA PER SALVINI PREMIER","PAOLO ZANGRILLO"
"PIEMONTE","PIEMONTE - U04","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","PAOLO ZANGRILLO"
"PIEMONTE","PIEMONTE - U04","FORZA ITALIA","PAOLO ZANGRILLO"
"PIEMONTE","PIEMONTE - U04","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MARIA RITA ROSSA"
"PIEMONTE","PIEMONTE - U04","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MARIA RITA ROSSA"
"PIEMONTE","PIEMONTE - U04","+EUROPA","MARIA RITA ROSSA"
"PIEMONTE","PIEMONTE - U04","ALLEANZA VERDI E SINISTRA","MARIA RITA ROSSA"
"PIEMONTE","PIEMONTE - U04","MOVIMENTO 5 STELLE","MARIASSUNTA MATRISCIANO DETTA SUSY"
"PIEMONTE","PIEMONTE - U04","AZIONE - ITALIA VIVA - CALENDA","ANNA BRACCO"
"PIEMONTE","PIEMONTE - U04","VITA","GIUSEPPA COSTANTINO"
"PIEMONTE","PIEMONTE - U04","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","LUIGI SALVANESCHI"
"PIEMONTE","PIEMONTE - U04","ITALIA SOVRANA E POPOLARE","FULVIO GRIMALDI"
"PIEMONTE","PIEMONTE - U04","UNIONE POPOLARE CON DE MAGISTRIS","MANRICA BURI"
"PIEMONTE","PIEMONTE - U05","MASTELLA NOI DI CENTRO EUROPEISTI","GIOVANNI FREZZATO"
"PIEMONTE","PIEMONTE - U05","ITALEXIT PER L'ITALIA","DAVIDE GALLO"
"PIEMONTE","PIEMONTE - U05","FRATELLI D'ITALIA CON GIORGIA MELONI","GIORGIO MARIA BERGESIO"
"PIEMONTE","PIEMONTE - U05","LEGA PER SALVINI PREMIER","GIORGIO MARIA BERGESIO"
"PIEMONTE","PIEMONTE - U05","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","GIORGIO MARIA BERGESIO"
"PIEMONTE","PIEMONTE - U05","FORZA ITALIA","GIORGIO MARIA BERGESIO"
"PIEMONTE","PIEMONTE - U05","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","FIAMMETTA ROSSO"
"PIEMONTE","PIEMONTE - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","FIAMMETTA ROSSO"
"PIEMONTE","PIEMONTE - U05","+EUROPA","FIAMMETTA ROSSO"
"PIEMONTE","PIEMONTE - U05","ALLEANZA VERDI E SINISTRA","FIAMMETTA ROSSO"
"PIEMONTE","PIEMONTE - U05","MOVIMENTO 5 STELLE","ROBERTO FALCONE"
"PIEMONTE","PIEMONTE - U05","AZIONE - ITALIA VIVA - CALENDA","VINCENZO PELLEGRINO"
"PIEMONTE","PIEMONTE - U05","VITA","ALESSANDRO GUASTELLA"
"PIEMONTE","PIEMONTE - U05","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","LOREDANA NINETTI"
"PIEMONTE","PIEMONTE - U05","ITALIA SOVRANA E POPOLARE","SONIA GRIECO"
"PIEMONTE","PIEMONTE - U05","UNIONE POPOLARE CON DE MAGISTRIS","MICHELE BARACCO"
"LOMBARDIA","LOMBARDIA - U01","+EUROPA","ORLANDO VIVALDO RINALDI"
"LOMBARDIA","LOMBARDIA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ORLANDO VIVALDO RINALDI"
"LOMBARDIA","LOMBARDIA - U01","ALLEANZA VERDI E SINISTRA","ORLANDO VIVALDO RINALDI"
"LOMBARDIA","LOMBARDIA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ORLANDO VIVALDO RINALDI"
"LOMBARDIA","LOMBARDIA - U01","MASTELLA NOI DI CENTRO EUROPEISTI","VINCENZO DONNARUMMA"
"LOMBARDIA","LOMBARDIA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MASSIMILIANO ROMEO"
"LOMBARDIA","LOMBARDIA - U01","LEGA PER SALVINI PREMIER","MASSIMILIANO ROMEO"
"LOMBARDIA","LOMBARDIA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","MASSIMILIANO ROMEO"
"LOMBARDIA","LOMBARDIA - U01","FORZA ITALIA","MASSIMILIANO ROMEO"
"LOMBARDIA","LOMBARDIA - U01","ITALIA SOVRANA E POPOLARE","EMANUELA BRUNA GUGGIOLA PASOLINI"
"LOMBARDIA","LOMBARDIA - U01","MOVIMENTO 5 STELLE","FRANCESCA BONOLDI"
"LOMBARDIA","LOMBARDIA - U01","ITALEXIT PER L'ITALIA","SONIA SIGURTA'"
"LOMBARDIA","LOMBARDIA - U01","AZIONE - ITALIA VIVA - CALENDA","GIUSEPPINA VERSACE DETTA GIUSY"
"LOMBARDIA","LOMBARDIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","ANNA MARIA LURIDIANA"
"LOMBARDIA","LOMBARDIA - U01","VITA","ANDREA TRONCONI"
"LOMBARDIA","LOMBARDIA - U02","+EUROPA","CONCETTA AURORA LONGO"
"LOMBARDIA","LOMBARDIA - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","CONCETTA AURORA LONGO"
"LOMBARDIA","LOMBARDIA - U02","ALLEANZA VERDI E SINISTRA","CONCETTA AURORA LONGO"
"LOMBARDIA","LOMBARDIA - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","CONCETTA AURORA LONGO"
"LOMBARDIA","LOMBARDIA - U02","MASTELLA NOI DI CENTRO EUROPEISTI","LISA MOLTENI"
"LOMBARDIA","LOMBARDIA - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","LICIA RONZULLI"
"LOMBARDIA","LOMBARDIA - U02","LEGA PER SALVINI PREMIER","LICIA RONZULLI"
"LOMBARDIA","LOMBARDIA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","LICIA RONZULLI"
"LOMBARDIA","LOMBARDIA - U02","FORZA ITALIA","LICIA RONZULLI"
"LOMBARDIA","LOMBARDIA - U02","ITALIA SOVRANA E POPOLARE","LEONARDA MARIA BARBAROTTA"
"LOMBARDIA","LOMBARDIA - U02","MOVIMENTO 5 STELLE","TOMMASO LEONI"
"LOMBARDIA","LOMBARDIA - U02","ITALEXIT PER L'ITALIA","ROBERTO MAGGI"
"LOMBARDIA","LOMBARDIA - U02","AZIONE - ITALIA VIVA - CALENDA","GIUSEPPE CONTI"
"LOMBARDIA","LOMBARDIA - U02","UNIONE POPOLARE CON DE MAGISTRIS","PIERLUIGI TAVECCHIO"
"LOMBARDIA","LOMBARDIA - U02","VITA","MARZIA DEL PAPA"
"LOMBARDIA","LOMBARDIA - U06","+EUROPA","FEDERICA PERELLI"
"LOMBARDIA","LOMBARDIA - U06","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","FEDERICA PERELLI"
"LOMBARDIA","LOMBARDIA - U06","ALLEANZA VERDI E SINISTRA","FEDERICA PERELLI"
"LOMBARDIA","LOMBARDIA - U06","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","FEDERICA PERELLI"
"LOMBARDIA","LOMBARDIA - U06","MASTELLA NOI DI CENTRO EUROPEISTI","MARIA VIVOLO"
"LOMBARDIA","LOMBARDIA - U06","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","SILVIO BERLUSCONI"
"LOMBARDIA","LOMBARDIA - U06","LEGA PER SALVINI PREMIER","SILVIO BERLUSCONI"
"LOMBARDIA","LOMBARDIA - U06","FRATELLI D'ITALIA CON GIORGIA MELONI","SILVIO BERLUSCONI"
"LOMBARDIA","LOMBARDIA - U06","FORZA ITALIA","SILVIO BERLUSCONI"
"LOMBARDIA","LOMBARDIA - U06","ITALIA SOVRANA E POPOLARE","MARTINO PIROZZI"
"LOMBARDIA","LOMBARDIA - U06","MOVIMENTO 5 STELLE","BRUNO MARTON"
"LOMBARDIA","LOMBARDIA - U06","ITALEXIT PER L'ITALIA","FABIO MERONI"
"LOMBARDIA","LOMBARDIA - U06","AZIONE - ITALIA VIVA - CALENDA","FABIO GIOVANNI CARMELO ALBANESE"
"LOMBARDIA","LOMBARDIA - U06","UNIONE POPOLARE CON DE MAGISTRIS","ANITA GIURIATO"
"LOMBARDIA","LOMBARDIA - U06","VITA","CATERINA PAGLIARI"
"LOMBARDIA","LOMBARDIA - U03","+EUROPA","ANTONIO MISIANI"
"LOMBARDIA","LOMBARDIA - U03","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANTONIO MISIANI"
"LOMBARDIA","LOMBARDIA - U03","ALLEANZA VERDI E SINISTRA","ANTONIO MISIANI"
"LOMBARDIA","LOMBARDIA - U03","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANTONIO MISIANI"
"LOMBARDIA","LOMBARDIA - U03","MASTELLA NOI DI CENTRO EUROPEISTI","MASSIMO PICOZZI"
"LOMBARDIA","LOMBARDIA - U03","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MARIA CRISTINA CANTU'"
"LOMBARDIA","LOMBARDIA - U03","LEGA PER SALVINI PREMIER","MARIA CRISTINA CANTU'"
"LOMBARDIA","LOMBARDIA - U03","FRATELLI D'ITALIA CON GIORGIA MELONI","MARIA CRISTINA CANTU'"
"LOMBARDIA","LOMBARDIA - U03","FORZA ITALIA","MARIA CRISTINA CANTU'"
"LOMBARDIA","LOMBARDIA - U03","ITALIA SOVRANA E POPOLARE","CLAUDIO SIGNORE"
"LOMBARDIA","LOMBARDIA - U03","MOVIMENTO 5 STELLE","EUGENIO CASALINO"
"LOMBARDIA","LOMBARDIA - U03","ITALEXIT PER L'ITALIA","GIANLUCA LUCIANO"
"LOMBARDIA","LOMBARDIA - U03","AZIONE - ITALIA VIVA - CALENDA","IVAN SCALFAROTTO"
"LOMBARDIA","LOMBARDIA - U03","UNIONE POPOLARE CON DE MAGISTRIS","ALESSANDRO  LANZANI"
"LOMBARDIA","LOMBARDIA - U03","VITA","GIANCARLO INCERRANO"
"LOMBARDIA","LOMBARDIA - U04","+EUROPA","EMANUELE FIANO"
"LOMBARDIA","LOMBARDIA - U04","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","EMANUELE FIANO"
"LOMBARDIA","LOMBARDIA - U04","ALLEANZA VERDI E SINISTRA","EMANUELE FIANO"
"LOMBARDIA","LOMBARDIA - U04","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","EMANUELE FIANO"
"LOMBARDIA","LOMBARDIA - U04","MASTELLA NOI DI CENTRO EUROPEISTI","MAURIZIO CORRENTI"
"LOMBARDIA","LOMBARDIA - U04","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ISABELLA RAUTI"
"LOMBARDIA","LOMBARDIA - U04","LEGA PER SALVINI PREMIER","ISABELLA RAUTI"
"LOMBARDIA","LOMBARDIA - U04","FRATELLI D'ITALIA CON GIORGIA MELONI","ISABELLA RAUTI"
"LOMBARDIA","LOMBARDIA - U04","FORZA ITALIA","ISABELLA RAUTI"
"LOMBARDIA","LOMBARDIA - U04","ITALIA SOVRANA E POPOLARE","ALBERTO VALLICELLI"
"LOMBARDIA","LOMBARDIA - U04","MOVIMENTO 5 STELLE","ELENA SIRONI"
"LOMBARDIA","LOMBARDIA - U04","ITALEXIT PER L'ITALIA","SAMANTHA MAZZA"
"LOMBARDIA","LOMBARDIA - U04","AZIONE - ITALIA VIVA - CALENDA","TIZIANA DEMMA"
"LOMBARDIA","LOMBARDIA - U04","UNIONE POPOLARE CON DE MAGISTRIS","NADIA ROSA"
"LOMBARDIA","LOMBARDIA - U04","VITA","GIANNI GEMMA"
"LOMBARDIA","LOMBARDIA - U05","+EUROPA","ADRIANA ALBINI"
"LOMBARDIA","LOMBARDIA - U05","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ADRIANA ALBINI"
"LOMBARDIA","LOMBARDIA - U05","ALLEANZA VERDI E SINISTRA","ADRIANA ALBINI"
"LOMBARDIA","LOMBARDIA - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ADRIANA ALBINI"
"LOMBARDIA","LOMBARDIA - U05","MASTELLA NOI DI CENTRO EUROPEISTI","SAMANTHA DEPONTI"
"LOMBARDIA","LOMBARDIA - U05","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","IGNAZIO BENITO MARIA LA RUSSA"
"LOMBARDIA","LOMBARDIA - U05","LEGA PER SALVINI PREMIER","IGNAZIO BENITO MARIA LA RUSSA"
"LOMBARDIA","LOMBARDIA - U05","FRATELLI D'ITALIA CON GIORGIA MELONI","IGNAZIO BENITO MARIA LA RUSSA"
"LOMBARDIA","LOMBARDIA - U05","FORZA ITALIA","IGNAZIO BENITO MARIA LA RUSSA"
"LOMBARDIA","LOMBARDIA - U05","ITALIA SOVRANA E POPOLARE","ALDA MARINI"
"LOMBARDIA","LOMBARDIA - U05","MOVIMENTO 5 STELLE","PAOLA PIZZIGHINI"
"LOMBARDIA","LOMBARDIA - U05","ITALEXIT PER L'ITALIA","GIULIA GHETTI"
"LOMBARDIA","LOMBARDIA - U05","AZIONE - ITALIA VIVA - CALENDA","MARCO MALINVERNO"
"LOMBARDIA","LOMBARDIA - U05","UNIONE POPOLARE CON DE MAGISTRIS","SARA MARIA MASTRONICOLA"
"LOMBARDIA","LOMBARDIA - U05","VITA","GIUSEPPE MARZAGALLI"
"LOMBARDIA","LOMBARDIA - U10","+EUROPA","VALERIO FEDERICO"
"LOMBARDIA","LOMBARDIA - U10","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","VALERIO FEDERICO"
"LOMBARDIA","LOMBARDIA - U10","ALLEANZA VERDI E SINISTRA","VALERIO FEDERICO"
"LOMBARDIA","LOMBARDIA - U10","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","VALERIO FEDERICO"
"LOMBARDIA","LOMBARDIA - U10","MASTELLA NOI DI CENTRO EUROPEISTI","FABRIZIO CALEFFI"
"LOMBARDIA","LOMBARDIA - U10","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","GIAN MARCO CENTINAIO"
"LOMBARDIA","LOMBARDIA - U10","LEGA PER SALVINI PREMIER","GIAN MARCO CENTINAIO"
"LOMBARDIA","LOMBARDIA - U10","FRATELLI D'ITALIA CON GIORGIA MELONI","GIAN MARCO CENTINAIO"
"LOMBARDIA","LOMBARDIA - U10","FORZA ITALIA","GIAN MARCO CENTINAIO"
"LOMBARDIA","LOMBARDIA - U10","ITALIA SOVRANA E POPOLARE","BIANCA MARIA GIORLA"
"LOMBARDIA","LOMBARDIA - U10","MOVIMENTO 5 STELLE","SILVIA BALDINA"
"LOMBARDIA","LOMBARDIA - U10","ITALEXIT PER L'ITALIA","ELEONORA TEMPESTA"
"LOMBARDIA","LOMBARDIA - U10","AZIONE - ITALIA VIVA - CALENDA","FRANCESCA ZANCHI"
"LOMBARDIA","LOMBARDIA - U10","UNIONE POPOLARE CON DE MAGISTRIS","FRANCO ROSSI"
"LOMBARDIA","LOMBARDIA - U10","VITA","FULVIA PEZZINI"
"LOMBARDIA","LOMBARDIA - U07","+EUROPA","GIACOMO ANGELONI"
"LOMBARDIA","LOMBARDIA - U07","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","GIACOMO ANGELONI"
"LOMBARDIA","LOMBARDIA - U07","ALLEANZA VERDI E SINISTRA","GIACOMO ANGELONI"
"LOMBARDIA","LOMBARDIA - U07","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","GIACOMO ANGELONI"
"LOMBARDIA","LOMBARDIA - U07","MASTELLA NOI DI CENTRO EUROPEISTI","ELENA ZOPPI"
"LOMBARDIA","LOMBARDIA - U07","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","DAISY PIROVANO"
"LOMBARDIA","LOMBARDIA - U07","LEGA PER SALVINI PREMIER","DAISY PIROVANO"
"LOMBARDIA","LOMBARDIA - U07","FRATELLI D'ITALIA CON GIORGIA MELONI","DAISY PIROVANO"
"LOMBARDIA","LOMBARDIA - U07","FORZA ITALIA","DAISY PIROVANO"
"LOMBARDIA","LOMBARDIA - U07","ITALIA SOVRANA E POPOLARE","PAOLO BIANCHINI"
"LOMBARDIA","LOMBARDIA - U07","MOVIMENTO 5 STELLE","SABINA LUPO"
"LOMBARDIA","LOMBARDIA - U07","ITALEXIT PER L'ITALIA","LEONARDO BLASI"
"LOMBARDIA","LOMBARDIA - U07","AZIONE - ITALIA VIVA - CALENDA","ANDREA MOLTRASIO"
"LOMBARDIA","LOMBARDIA - U07","UNIONE POPOLARE CON DE MAGISTRIS","DARIO FRATUS DETTO DARIA"
"LOMBARDIA","LOMBARDIA - U07","VITA","SERENA FRANCESCA MURATORE"
"LOMBARDIA","LOMBARDIA - U08","+EUROPA","ROSA VITALE"
"LOMBARDIA","LOMBARDIA - U08","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ROSA VITALE"
"LOMBARDIA","LOMBARDIA - U08","ALLEANZA VERDI E SINISTRA","ROSA VITALE"
"LOMBARDIA","LOMBARDIA - U08","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ROSA VITALE"
"LOMBARDIA","LOMBARDIA - U08","MASTELLA NOI DI CENTRO EUROPEISTI","GIUSEPPE COSTANZO"
"LOMBARDIA","LOMBARDIA - U08","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","STEFANO BORGHESI"
"LOMBARDIA","LOMBARDIA - U08","LEGA PER SALVINI PREMIER","STEFANO BORGHESI"
"LOMBARDIA","LOMBARDIA - U08","FRATELLI D'ITALIA CON GIORGIA MELONI","STEFANO BORGHESI"
"LOMBARDIA","LOMBARDIA - U08","FORZA ITALIA","STEFANO BORGHESI"
"LOMBARDIA","LOMBARDIA - U08","ITALIA SOVRANA E POPOLARE","VINCENZO DELILLO"
"LOMBARDIA","LOMBARDIA - U08","MOVIMENTO 5 STELLE","ANNA MARIA BONETTINI"
"LOMBARDIA","LOMBARDIA - U08","ITALEXIT PER L'ITALIA","EROS LODI"
"LOMBARDIA","LOMBARDIA - U08","AZIONE - ITALIA VIVA - CALENDA","RICCARDO CANINI"
"LOMBARDIA","LOMBARDIA - U08","UNIONE POPOLARE CON DE MAGISTRIS","DARIO FILIPPINI"
"LOMBARDIA","LOMBARDIA - U08","VITA","LORENA POLONINI"
"LOMBARDIA","LOMBARDIA - U09","+EUROPA","CRISTINA TEDALDI"
"LOMBARDIA","LOMBARDIA - U09","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","CRISTINA TEDALDI"
"LOMBARDIA","LOMBARDIA - U09","ALLEANZA VERDI E SINISTRA","CRISTINA TEDALDI"
