"CIRCOSCRIZIONE","COLLEGIO_UNINOMINALE","DESCR_LISTA","CANDIDATO"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","DESTRE UNITE","DIVO PIRINI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","FRATELLI D'ITALIA CON GIORGIA MELONI","ALBERTO BALBONI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","LEGA PER SALVINI PREMIER","ALBERTO BALBONI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ALBERTO BALBONI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","FORZA ITALIA","ALBERTO BALBONI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","UNIONE POPOLARE CON DE MAGISTRIS","MIRNA TESTI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","ITALIA SOVRANA E POPOLARE","GIORGIO FRANCHI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","AZIONE - ITALIA VIVA - CALENDA","SYLVIA KRANZ"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","MOVIMENTO 5 STELLE","ANASTASIA RUGGERI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","VITA","LUCA TEODORI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","ITALEXIT PER L'ITALIA","PAOLA FUSCHINI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U04","MASTELLA NOI DI CENTRO EUROPEISTI","MARIA ROSA TOSI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","SANDRO FERRER"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO","MELISSA MONTANARI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","SIMONA EMANUELA ANNA CAROLINA VIOLA"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","+EUROPA","SIMONA EMANUELA ANNA CAROLINA VIOLA"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","ALLEANZA VERDI E SINISTRA","SIMONA EMANUELA ANNA CAROLINA VIOLA"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","SIMONA EMANUELA ANNA CAROLINA VIOLA"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","DESTRE UNITE","ROBERTO SANZANI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","FRATELLI D'ITALIA CON GIORGIA MELONI","MARTA FAROLFI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","LEGA PER SALVINI PREMIER","MARTA FAROLFI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MARTA FAROLFI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","FORZA ITALIA","MARTA FAROLFI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","UNIONE POPOLARE CON DE MAGISTRIS","ORESTE GODI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","ITALIA SOVRANA E POPOLARE","GUGLIELMO BOLOGNINI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","AZIONE - ITALIA VIVA - CALENDA","ELENA LEARDINI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","MOVIMENTO 5 STELLE","MARCO CROATTI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","VITA","NOEMI ZUCCHI"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","ITALEXIT PER L'ITALIA","ELEONORA BARRECA"
"EMILIA-ROMAGNA","EMILIA-ROMAGNA - U05","MASTELLA NOI DI CENTRO EUROPEISTI","SABRINA FEDELI"
"TOSCANA","TOSCANA - U01","MOVIMENTO 5 STELLE","ANDREA BARBAGLI"
"TOSCANA","TOSCANA - U01","AZIONE - ITALIA VIVA - CALENDA","DAVIDE  VIVALDI"
"TOSCANA","TOSCANA - U01","ALLEANZA VERDI E SINISTRA","SILVIO FRANCESCHELLI"
"TOSCANA","TOSCANA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","SILVIO FRANCESCHELLI"
"TOSCANA","TOSCANA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","SILVIO FRANCESCHELLI"
"TOSCANA","TOSCANA - U01","+EUROPA","SILVIO FRANCESCHELLI"
"TOSCANA","TOSCANA - U01","UNIONE POPOLARE CON DE MAGISTRIS","CLAUDIO CUBATTOLI"
"TOSCANA","TOSCANA - U01","VITA","TOMMASO AGOSTINI"
"TOSCANA","TOSCANA - U01","PARTITO COMUNISTA ITALIANO","MARCO BARZANTI"
"TOSCANA","TOSCANA - U01","ITALEXIT PER L'ITALIA","GUALTIERO BOMBA"
"TOSCANA","TOSCANA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","SIMONA PETRUCCI"
"TOSCANA","TOSCANA - U01","FORZA ITALIA","SIMONA PETRUCCI"
"TOSCANA","TOSCANA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","SIMONA PETRUCCI"
"TOSCANA","TOSCANA - U01","LEGA PER SALVINI PREMIER","SIMONA PETRUCCI"
"TOSCANA","TOSCANA - U01","ITALIA SOVRANA E POPOLARE","MARIA TERESA TURRINI"
"TOSCANA","TOSCANA - U02","MOVIMENTO 5 STELLE","VALERIA MARROCCO"
"TOSCANA","TOSCANA - U02","AZIONE - ITALIA VIVA - CALENDA","MASSIMO VITRANI"
"TOSCANA","TOSCANA - U02","ALLEANZA VERDI E SINISTRA","ANDREA MARCUCCI"
"TOSCANA","TOSCANA - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANDREA MARCUCCI"
"TOSCANA","TOSCANA - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANDREA MARCUCCI"
"TOSCANA","TOSCANA - U02","+EUROPA","ANDREA MARCUCCI"
"TOSCANA","TOSCANA - U02","UNIONE POPOLARE CON DE MAGISTRIS","GIOVANNI BRUNO"
"TOSCANA","TOSCANA - U02","VITA","SABRINA GIOVANNONI"
"TOSCANA","TOSCANA - U02","PARTITO COMUNISTA ITALIANO","PATRIZIO ANDREOLI"
"TOSCANA","TOSCANA - U02","ITALEXIT PER L'ITALIA","CINZIA DEL BIGALLO"
"TOSCANA","TOSCANA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","MANFREDI POTENTI"
"TOSCANA","TOSCANA - U02","FORZA ITALIA","MANFREDI POTENTI"
"TOSCANA","TOSCANA - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MANFREDI POTENTI"
"TOSCANA","TOSCANA - U02","LEGA PER SALVINI PREMIER","MANFREDI POTENTI"
"TOSCANA","TOSCANA - U02","ITALIA SOVRANA E POPOLARE","GIOVANNI BACCIARDI"
"TOSCANA","TOSCANA - U03","MOVIMENTO 5 STELLE","MANUELA BELLANDI"
"TOSCANA","TOSCANA - U03","AZIONE - ITALIA VIVA - CALENDA","BARBARA MASINI"
"TOSCANA","TOSCANA - U03","ALLEANZA VERDI E SINISTRA","ANNA GRAZIANI"
"TOSCANA","TOSCANA - U03","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANNA GRAZIANI"
"TOSCANA","TOSCANA - U03","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANNA GRAZIANI"
"TOSCANA","TOSCANA - U03","+EUROPA","ANNA GRAZIANI"
"TOSCANA","TOSCANA - U03","UNIONE POPOLARE CON DE MAGISTRIS","RIGOLETTA VINCENTI"
"TOSCANA","TOSCANA - U03","VITA","MARCO SANTERO"
"TOSCANA","TOSCANA - U03","PARTITO COMUNISTA ITALIANO","DEBORA BIANCHINI"
"TOSCANA","TOSCANA - U03","ITALEXIT PER L'ITALIA","MONICA CASTRO PIVETTA"
"TOSCANA","TOSCANA - U03","FRATELLI D'ITALIA CON GIORGIA MELONI","PATRIZIO GIACOMO LA PIETRA"
"TOSCANA","TOSCANA - U03","FORZA ITALIA","PATRIZIO GIACOMO LA PIETRA"
"TOSCANA","TOSCANA - U03","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","PATRIZIO GIACOMO LA PIETRA"
"TOSCANA","TOSCANA - U03","LEGA PER SALVINI PREMIER","PATRIZIO GIACOMO LA PIETRA"
"TOSCANA","TOSCANA - U03","ITALIA SOVRANA E POPOLARE","DINA CIANELLI"
"TOSCANA","TOSCANA - U04","MOVIMENTO 5 STELLE","CLAUDIO CANTELLA"
"TOSCANA","TOSCANA - U04","AZIONE - ITALIA VIVA - CALENDA","STEFANIA SACCARDI"
"TOSCANA","TOSCANA - U04","ALLEANZA VERDI E SINISTRA","ILARIA CUCCHI"
"TOSCANA","TOSCANA - U04","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ILARIA CUCCHI"
"TOSCANA","TOSCANA - U04","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ILARIA CUCCHI"
"TOSCANA","TOSCANA - U04","+EUROPA","ILARIA CUCCHI"
"TOSCANA","TOSCANA - U04","UNIONE POPOLARE CON DE MAGISTRIS","FRANCESCA CONTI"
"TOSCANA","TOSCANA - U04","VITA","VANDA CIAIOLA"
"TOSCANA","TOSCANA - U04","PARTITO COMUNISTA ITALIANO","ANNAMARIA ZISA"
"TOSCANA","TOSCANA - U04","ITALEXIT PER L'ITALIA","GUGLIELMO MOSSUTO"
"TOSCANA","TOSCANA - U04","FRATELLI D'ITALIA CON GIORGIA MELONI","FEDERICA PICCHI"
"TOSCANA","TOSCANA - U04","FORZA ITALIA","FEDERICA PICCHI"
"TOSCANA","TOSCANA - U04","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","FEDERICA PICCHI"
"TOSCANA","TOSCANA - U04","LEGA PER SALVINI PREMIER","FEDERICA PICCHI"
"TOSCANA","TOSCANA - U04","ITALIA SOVRANA E POPOLARE","MAURIZIO ROMANI"
"ITALIA","VALLE D'AOSTA - U01","PARTITO COMUNISTA ITALIANO","GIOVANNI GUGLIELMO LERAY"
"ITALIA","VALLE D'AOSTA - U01","VALL?E D?AOSTE ? AUTONOMIE PROGR?S F?D?RALISME","PATRIK VESAN"
"ITALIA","VALLE D'AOSTA - U01","VALLE D'AOSTA APERTA","DARIA PULZ"
"ITALIA","VALLE D'AOSTA - U01","ITALIA SOVRANA E POPOLARE","ALESSANDRO BICHINI"
"ITALIA","VALLE D'AOSTA - U01","UNIONE POPOLARE CON DE MAGISTRIS","FRANCESCO, MARIA, GIUSEPPE, CARLO LUCAT"
"ITALIA","VALLE D'AOSTA - U01","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA","NICOLETTA SPELGATTI"
"ITALIA","VALLE D'AOSTA - U01","VITA","LARISA BARGAN"
"ITALIA","VALLE D'AOSTA - U01","POUR L?AUTONOMIE ? PER L?AUTONOMIA","AUGUSTO ROLLANDIN"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U01","MOVIMENTO 5 STELLE","PAOLO MINOTTO"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U01","S?DTIROLER VOLKSPARTEI (SVP) - PATT","PATRIZIA PACE"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U01","ITALIA SOVRANA E POPOLARE","MATTIA MAISTRI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U01","UNIONE POPOLARE CON DE MAGISTRIS","VALERIA ALLOCATI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U01","CAMPOBASE - +EUROPA - ALLEANZA VERDI E SINISTRA ? PD - AZIONE-ITALIA VIVA","PIETRO PATTON"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U01","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA","MARTINA LOSS"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U02","MOVIMENTO 5 STELLE","GIULIO ANGELINI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U02","VITA","SUSANNA FANTINI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U02","S?DTIROLER VOLKSPARTEI (SVP) - PATT","STEFANO BRESCIANI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U02","ITALIA SOVRANA E POPOLARE","GIOVANNA GIUGNI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U02","UNIONE POPOLARE CON DE MAGISTRIS","CLAUDIO DELLA VOLPE"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U02","CAMPOBASE - +EUROPA - ALLEANZA VERDI E SINISTRA ? PD - AZIONE-ITALIA VIVA","DONATELLA CONZATTI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U02","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA","MICHAELA BIANCOFIORE"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U03","MOVIMENTO 5 STELLE","ROSA MICHELA RIZZI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U03","S?DTIROLER VOLKSPARTEI (SVP) - PATT","ROBERTA BERGAMO"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U03","ITALIA SOVRANA E POPOLARE","ROBERTO CAPPELLETTI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U03","UNIONE POPOLARE CON DE MAGISTRIS","GIULIANO PANTANO"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U03","CAMPOBASE - +EUROPA - ALLEANZA VERDI E SINISTRA ? PD - AZIONE-ITALIA VIVA","MICHELE SARTORI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U03","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA","ELENA TESTOR"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","MOVIMENTO 5 STELLE","RENZO RONCAT"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","VITA","HANNES LOACKER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","AZIONE - ITALIA VIVA - CALENDA","STEFANIA GANDER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","S?DTIROLER VOLKSPARTEI (SVP) - PATT","MANFRED MAYR"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","PARTITO DEMOCRATICO - +EUROPA - ALLEANZA VERDI E SINISTRA","LUIGI SPAGNOLLI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","ITALIA SOVRANA E POPOLARE","IVO FIORENZA"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","UNIONE POPOLARE CON DE MAGISTRIS","MICHELANGELO ZANGHI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA","MAURIZIO BOSATRA"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U04","DIE FREIHEITLICHEN","OTTO MAHLKNECHT"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","DANIELA ROSSI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","ALLEANZA VERDI E SINISTRA","MARLENE MESSNER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","MOVIMENTO 5 STELLE","FRANCESCA MORRONE"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","VITA","SUSANNA SINGER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","AZIONE - ITALIA VIVA - CALENDA","GIOVANNA VALENTINI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","S?DTIROLER VOLKSPARTEI (SVP) - PATT","JULIANE UNTERBERGER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","TEAM K","MARKUS HAFNER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA","RITA MATTEI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U05","DIE FREIHEITLICHEN","SABINE ZODERER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","RENATE PRADER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","ALLEANZA VERDI E SINISTRA","HANS HEISS"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","MOVIMENTO 5 STELLE","MARKUS FALK"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","VITA","RUDOLF SCHOEPF"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","AZIONE - ITALIA VIVA - CALENDA","MASSIMO RAPI"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","S?DTIROLER VOLKSPARTEI (SVP) - PATT","MEINHARD DURNWALDER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","TEAM K","MONIKA SENFTER"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA","ANDREA CAUSIN"
"ITALIA","TRENTINO-ALTO ADIGE/S?DTIROL - U06","DIE FREIHEITLICHEN","ULLI MAIR"
"UMBRIA","UMBRIA - U01","ALLEANZA VERDI E SINISTRA","FEDERICO NOVELLI"
"UMBRIA","UMBRIA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","FEDERICO NOVELLI"
"UMBRIA","UMBRIA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","FEDERICO NOVELLI"
"UMBRIA","UMBRIA - U01","+EUROPA","FEDERICO NOVELLI"
"UMBRIA","UMBRIA - U01","MOVIMENTO 5 STELLE","FEDERICO PASCULLI"
"UMBRIA","UMBRIA - U01","AZIONE - ITALIA VIVA - CALENDA","DONATELLA PORZI"
"UMBRIA","UMBRIA - U01","PARTITO COMUNISTA ITALIANO","CARLO ROMAGNOLI"
"UMBRIA","UMBRIA - U01","ITALEXIT PER L'ITALIA","ANGELO BALDINELLI"
"UMBRIA","UMBRIA - U01","ITALIA SOVRANA E POPOLARE","FRANCESCO SCIAMANNINI"
"UMBRIA","UMBRIA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","FRANCESCO ZAFFINI"
"UMBRIA","UMBRIA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","FRANCESCO ZAFFINI"
"UMBRIA","UMBRIA - U01","FORZA ITALIA","FRANCESCO ZAFFINI"
"UMBRIA","UMBRIA - U01","LEGA PER SALVINI PREMIER","FRANCESCO ZAFFINI"
"UMBRIA","UMBRIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","AUGUSTO MANGONI"
"UMBRIA","UMBRIA - U01","VITA","MARINELLA GIULIETTI"
"MARCHE","MARCHE - U01","ITALIA SOVRANA E POPOLARE","FILIPPO PANNELLI"
"MARCHE","MARCHE - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ELENA LEONARDI"
"MARCHE","MARCHE - U01","FORZA ITALIA","ELENA LEONARDI"
"MARCHE","MARCHE - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","ELENA LEONARDI"
"MARCHE","MARCHE - U01","LEGA PER SALVINI PREMIER","ELENA LEONARDI"
"MARCHE","MARCHE - U01","ITALEXIT PER L'ITALIA","ANDREA SPALLETTI"
"MARCHE","MARCHE - U01","MOVIMENTO 5 STELLE","ROBERTO CATALDI"
"MARCHE","MARCHE - U01","UNIONE POPOLARE CON DE MAGISTRIS","ELENA COMPAGNUCCI"
"MARCHE","MARCHE - U01","PARTITO COMUNISTA ITALIANO","DANILO BERARDI"
"MARCHE","MARCHE - U01","VITA","GIULIANA VENTURINI"
"MARCHE","MARCHE - U01","+EUROPA","MIRELLA GATTARI"
"MARCHE","MARCHE - U01","ALLEANZA VERDI E SINISTRA","MIRELLA GATTARI"
"MARCHE","MARCHE - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MIRELLA GATTARI"
"MARCHE","MARCHE - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MIRELLA GATTARI"
"MARCHE","MARCHE - U01","AZIONE - ITALIA VIVA - CALENDA","FABIO URBINATI"
"MARCHE","MARCHE - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","CRISTIANA DI STEFANO"
"MARCHE","MARCHE - U02","ITALIA SOVRANA E POPOLARE","PAOLA RAPONI"
"MARCHE","MARCHE - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ANTONIO DE POLI"
"MARCHE","MARCHE - U02","FORZA ITALIA","ANTONIO DE POLI"
"MARCHE","MARCHE - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","ANTONIO DE POLI"
"MARCHE","MARCHE - U02","LEGA PER SALVINI PREMIER","ANTONIO DE POLI"
"MARCHE","MARCHE - U02","ITALEXIT PER L'ITALIA","EMANUELA MERLI"
"MARCHE","MARCHE - U02","MOVIMENTO 5 STELLE","SAMUELA MELINI"
"MARCHE","MARCHE - U02","UNIONE POPOLARE CON DE MAGISTRIS","MARCO BINI"
"MARCHE","MARCHE - U02","PARTITO COMUNISTA ITALIANO","STEFANIA SETTIMI"
"MARCHE","MARCHE - U02","VITA","MARCO PALANGHI"
"MARCHE","MARCHE - U02","+EUROPA","MARCO BENTIVOGLI"
"MARCHE","MARCHE - U02","ALLEANZA VERDI E SINISTRA","MARCO BENTIVOGLI"
"MARCHE","MARCHE - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MARCO BENTIVOGLI"
"MARCHE","MARCHE - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MARCO BENTIVOGLI"
"MARCHE","MARCHE - U02","AZIONE - ITALIA VIVA - CALENDA","ELENA FABBRI"
"MARCHE","MARCHE - U02","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","GABRIELE CINTI"
"LAZIO","LAZIO - U02","ITALIA SOVRANA E POPOLARE","MANUELA LOMEO"
"LAZIO","LAZIO - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","LAVINIA MENNUNI"
"LAZIO","LAZIO - U02","FORZA ITALIA","LAVINIA MENNUNI"
"LAZIO","LAZIO - U02","LEGA PER SALVINI PREMIER","LAVINIA MENNUNI"
"LAZIO","LAZIO - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","LAVINIA MENNUNI"
"LAZIO","LAZIO - U02","ITALEXIT PER L'ITALIA","BRUNA  MALASCHINI"
"LAZIO","LAZIO - U02","UNIONE POPOLARE CON DE MAGISTRIS","FRANCESCA ANNA PERRI"
"LAZIO","LAZIO - U02","VITA","CLAUDIA PAGANELLI"
"LAZIO","LAZIO - U02","AZIONE - ITALIA VIVA - CALENDA","CARLO CALENDA"
"LAZIO","LAZIO - U02","MOVIMENTO 5 STELLE","ALESSANDRA MAIORINO"
"LAZIO","LAZIO - U02","PARTITO COMUNISTA ITALIANO","BRUNO STERI"
"LAZIO","LAZIO - U02","+EUROPA","EMMA BONINO"
"LAZIO","LAZIO - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","EMMA BONINO"
"LAZIO","LAZIO - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","EMMA BONINO"
"LAZIO","LAZIO - U02","ALLEANZA VERDI E SINISTRA","EMMA BONINO"
"LAZIO","LAZIO - U02","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","MARIO ADINOLFI"
"LAZIO","LAZIO - U03","ITALIA SOVRANA E POPOLARE","ENZO PENNETTA"
"LAZIO","LAZIO - U03","FRATELLI D'ITALIA CON GIORGIA MELONI","GIULIA BONGIORNO"
"LAZIO","LAZIO - U03","FORZA ITALIA","GIULIA BONGIORNO"
"LAZIO","LAZIO - U03","LEGA PER SALVINI PREMIER","GIULIA BONGIORNO"
