"CIRCOSCRIZIONE","COLLEGIO_UNINOMINALE","DESCR_LISTA","CANDIDATO"
"LAZIO","LAZIO - U03","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","GIULIA BONGIORNO"
"LAZIO","LAZIO - U03","ITALEXIT PER L'ITALIA","FELICE ANDREA TOTARO"
"LAZIO","LAZIO - U03","UNIONE POPOLARE CON DE MAGISTRIS","MARIA VITTORIA MOLINARI"
"LAZIO","LAZIO - U03","VITA","CESARE FRENI"
"LAZIO","LAZIO - U03","AZIONE - ITALIA VIVA - CALENDA","LIVIA PANDOLFI"
"LAZIO","LAZIO - U03","MOVIMENTO 5 STELLE","GIUSEPPE CRACCHIOLO"
"LAZIO","LAZIO - U03","PARTITO COMUNISTA ITALIANO","LAURA BORGARUCCI"
"LAZIO","LAZIO - U03","+EUROPA","ANDREA CATARCI"
"LAZIO","LAZIO - U03","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANDREA CATARCI"
"LAZIO","LAZIO - U03","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANDREA CATARCI"
"LAZIO","LAZIO - U03","ALLEANZA VERDI E SINISTRA","ANDREA CATARCI"
"LAZIO","LAZIO - U03","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","CLAUDIO MATTEODA"
"LAZIO","LAZIO - U04","ITALIA SOVRANA E POPOLARE","MARZIA COLITTI"
"LAZIO","LAZIO - U04","FRATELLI D'ITALIA CON GIORGIA MELONI","ESTER MIELI"
"LAZIO","LAZIO - U04","FORZA ITALIA","ESTER MIELI"
"LAZIO","LAZIO - U04","LEGA PER SALVINI PREMIER","ESTER MIELI"
"LAZIO","LAZIO - U04","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ESTER MIELI"
"LAZIO","LAZIO - U04","ITALEXIT PER L'ITALIA","MARIO IMPROTA"
"LAZIO","LAZIO - U04","UNIONE POPOLARE CON DE MAGISTRIS","STEFANIA ALESSANDRINI"
"LAZIO","LAZIO - U04","VITA","GUERRINO FAIETA"
"LAZIO","LAZIO - U04","AZIONE - ITALIA VIVA - CALENDA","MARIA RITA IORIO"
"LAZIO","LAZIO - U04","MOVIMENTO 5 STELLE","GIULIA LUPO"
"LAZIO","LAZIO - U04","PARTITO COMUNISTA ITALIANO","CRISTINA CIRILLO"
"LAZIO","LAZIO - U04","+EUROPA","MONICA CIRINNA'"
"LAZIO","LAZIO - U04","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MONICA CIRINNA'"
"LAZIO","LAZIO - U04","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MONICA CIRINNA'"
"LAZIO","LAZIO - U04","ALLEANZA VERDI E SINISTRA","MONICA CIRINNA'"
"LAZIO","LAZIO - U04","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","ELEONORA ANTONUCCI"
"LAZIO","LAZIO - U01","ITALIA SOVRANA E POPOLARE","ANDREA ALQUATI"
"LAZIO","LAZIO - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","CLAUDIO DURIGON"
"LAZIO","LAZIO - U01","FORZA ITALIA","CLAUDIO DURIGON"
"LAZIO","LAZIO - U01","LEGA PER SALVINI PREMIER","CLAUDIO DURIGON"
"LAZIO","LAZIO - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","CLAUDIO DURIGON"
"LAZIO","LAZIO - U01","ITALEXIT PER L'ITALIA","PAOLO  CIPOLLONE"
"LAZIO","LAZIO - U01","UNIONE POPOLARE CON DE MAGISTRIS","IVANO PEDUZZI"
"LAZIO","LAZIO - U01","VITA","OMBRETTA DEL MONTE"
"LAZIO","LAZIO - U01","AZIONE - ITALIA VIVA - CALENDA","ALESSANDRO STERPA"
"LAZIO","LAZIO - U01","MOVIMENTO 5 STELLE","MASSIMO ERBETTI"
"LAZIO","LAZIO - U01","PARTITO COMUNISTA ITALIANO","ARNALDO MARCHETTI DETTO NANDO"
"LAZIO","LAZIO - U01","+EUROPA","ALESSANDRO MAZZOLI"
"LAZIO","LAZIO - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ALESSANDRO MAZZOLI"
"LAZIO","LAZIO - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ALESSANDRO MAZZOLI"
"LAZIO","LAZIO - U01","ALLEANZA VERDI E SINISTRA","ALESSANDRO MAZZOLI"
"LAZIO","LAZIO - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","MARIA RITA MARINETTI"
"LAZIO","LAZIO - U05","ITALIA SOVRANA E POPOLARE","EMANUELE DESSI'"
"LAZIO","LAZIO - U05","FRATELLI D'ITALIA CON GIORGIA MELONI","MARCO SILVESTRONI"
"LAZIO","LAZIO - U05","FORZA ITALIA","MARCO SILVESTRONI"
"LAZIO","LAZIO - U05","LEGA PER SALVINI PREMIER","MARCO SILVESTRONI"
"LAZIO","LAZIO - U05","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MARCO SILVESTRONI"
"LAZIO","LAZIO - U05","ITALEXIT PER L'ITALIA","MONICA NOBILI"
"LAZIO","LAZIO - U05","UNIONE POPOLARE CON DE MAGISTRIS","MARCO BIZZONI"
"LAZIO","LAZIO - U05","VITA","CRISTIANO FUDULI"
"LAZIO","LAZIO - U05","AZIONE - ITALIA VIVA - CALENDA","ILEANA CATHIA PIAZZONI"
"LAZIO","LAZIO - U05","MOVIMENTO 5 STELLE","STEFANO CHIRICO"
"LAZIO","LAZIO - U05","PARTITO COMUNISTA ITALIANO","LUCIA ADDARIO"
"LAZIO","LAZIO - U05","+EUROPA","SERENA GARA"
"LAZIO","LAZIO - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","SERENA GARA"
"LAZIO","LAZIO - U05","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","SERENA GARA"
"LAZIO","LAZIO - U05","ALLEANZA VERDI E SINISTRA","SERENA GARA"
"LAZIO","LAZIO - U05","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","PAOLA CALDARELLI"
"LAZIO","LAZIO - U06","ITALIA SOVRANA E POPOLARE","LUIGIA LOLLOBRIGIDA DETTA GINA"
"LAZIO","LAZIO - U06","FRATELLI D'ITALIA CON GIORGIA MELONI","CLAUDIO FAZZONE"
"LAZIO","LAZIO - U06","FORZA ITALIA","CLAUDIO FAZZONE"
"LAZIO","LAZIO - U06","LEGA PER SALVINI PREMIER","CLAUDIO FAZZONE"
"LAZIO","LAZIO - U06","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","CLAUDIO FAZZONE"
"LAZIO","LAZIO - U06","ITALEXIT PER L'ITALIA","MARIATERESA BELLOFATTO"
"LAZIO","LAZIO - U06","UNIONE POPOLARE CON DE MAGISTRIS","DOMENICO CARCONE"
"LAZIO","LAZIO - U06","VITA","VIOLETTA TOMASSETTI"
"LAZIO","LAZIO - U06","AZIONE - ITALIA VIVA - CALENDA","ADAMO PANTANO"
"LAZIO","LAZIO - U06","MOVIMENTO 5 STELLE","ANNA SACCHETTI"
"LAZIO","LAZIO - U06","PARTITO COMUNISTA ITALIANO","EDOARDO CASTELLUCCI"
"LAZIO","LAZIO - U06","+EUROPA","SERGIO MESSORE"
"LAZIO","LAZIO - U06","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","SERGIO MESSORE"
"LAZIO","LAZIO - U06","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","SERGIO MESSORE"
"LAZIO","LAZIO - U06","ALLEANZA VERDI E SINISTRA","SERGIO MESSORE"
"LAZIO","LAZIO - U06","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","ROCCO D'ETTORRE"
"ABRUZZO","ABRUZZO - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MASSIMO CARUGNO"
"ABRUZZO","ABRUZZO - U01","ALLEANZA VERDI E SINISTRA","MASSIMO CARUGNO"
"ABRUZZO","ABRUZZO - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MASSIMO CARUGNO"
"ABRUZZO","ABRUZZO - U01","+EUROPA","MASSIMO CARUGNO"
"ABRUZZO","ABRUZZO - U01","MOVIMENTO 5 STELLE","ISIDORO GIANLUCA MALANDRA"
"ABRUZZO","ABRUZZO - U01","ITALIA SOVRANA E POPOLARE","GIANLUCA BALDINI"
"ABRUZZO","ABRUZZO - U01","ITALEXIT PER L'ITALIA","ALDO DI BACCO"
"ABRUZZO","ABRUZZO - U01","UNIONE POPOLARE CON DE MAGISTRIS","RAFFAELE D'AGATA"
"ABRUZZO","ABRUZZO - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","LAURA  LEONE"
"ABRUZZO","ABRUZZO - U01","FORZA ITALIA","GUIDO QUINTINO LIRIS"
"ABRUZZO","ABRUZZO - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","GUIDO QUINTINO LIRIS"
"ABRUZZO","ABRUZZO - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","GUIDO QUINTINO LIRIS"
"ABRUZZO","ABRUZZO - U01","LEGA PER SALVINI PREMIER","GUIDO QUINTINO LIRIS"
"ABRUZZO","ABRUZZO - U01","AZIONE - ITALIA VIVA - CALENDA","GIANFRANCO CLAUDIO FELICE GIULIANTE"
"ABRUZZO","ABRUZZO - U01","VITA","NINO BRUNO"
"MOLISE","MOLISE - U01","MOVIMENTO 5 STELLE","OTTAVIO ANTONIO BALDUCCI"
"MOLISE","MOLISE - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ROSSELLA GIANFAGNA"
"MOLISE","MOLISE - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ROSSELLA GIANFAGNA"
"MOLISE","MOLISE - U01","+EUROPA","ROSSELLA GIANFAGNA"
"MOLISE","MOLISE - U01","ALLEANZA VERDI E SINISTRA","ROSSELLA GIANFAGNA"
"MOLISE","MOLISE - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","CLAUDIO LOTITO"
"MOLISE","MOLISE - U01","FORZA ITALIA","CLAUDIO LOTITO"
"MOLISE","MOLISE - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","CLAUDIO LOTITO"
"MOLISE","MOLISE - U01","LEGA PER SALVINI PREMIER","CLAUDIO LOTITO"
"MOLISE","MOLISE - U01","ITALIA SOVRANA E POPOLARE","NICOLA LANZA"
"MOLISE","MOLISE - U01","AZIONE - ITALIA VIVA - CALENDA","CARLA GIAMMARIA"
"MOLISE","MOLISE - U01","UNIONE POPOLARE CON DE MAGISTRIS","ROSSANO PAZZAGLI"
"MOLISE","MOLISE - U01","MASTELLA NOI DI CENTRO EUROPEISTI","ANTONIO VISCO"
"CAMPANIA","CAMPANIA - U04","UNIONE POPOLARE CON DE MAGISTRIS","ELENA COCCIA"
"CAMPANIA","CAMPANIA - U04","+EUROPA","VALERIA VALENTE"
"CAMPANIA","CAMPANIA - U04","ALLEANZA VERDI E SINISTRA","VALERIA VALENTE"
"CAMPANIA","CAMPANIA - U04","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","VALERIA VALENTE"
"CAMPANIA","CAMPANIA - U04","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","VALERIA VALENTE"
"CAMPANIA","CAMPANIA - U04","ITALEXIT PER L'ITALIA","ANGELA NITTOLO"
"CAMPANIA","CAMPANIA - U04","MOVIMENTO 5 STELLE","ADA LOPREIATO"
"CAMPANIA","CAMPANIA - U04","FORZA ITALIA","STEFANO CALDORO"
"CAMPANIA","CAMPANIA - U04","LEGA PER SALVINI PREMIER","STEFANO CALDORO"
"CAMPANIA","CAMPANIA - U04","FRATELLI D'ITALIA CON GIORGIA MELONI","STEFANO CALDORO"
"CAMPANIA","CAMPANIA - U04","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","STEFANO CALDORO"
"CAMPANIA","CAMPANIA - U04","MASTELLA NOI DI CENTRO EUROPEISTI","MARIA GRAZIA CAMMAROTA"
"CAMPANIA","CAMPANIA - U04","AZIONE - ITALIA VIVA - CALENDA","GIUSEPPE RUSSO"
"CAMPANIA","CAMPANIA - U05","UNIONE POPOLARE CON DE MAGISTRIS","ANNA ORGANO DETTA ARIANNA"
"CAMPANIA","CAMPANIA - U05","+EUROPA","DAVIDE CRIPPA"
"CAMPANIA","CAMPANIA - U05","ALLEANZA VERDI E SINISTRA","DAVIDE CRIPPA"
"CAMPANIA","CAMPANIA - U05","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","DAVIDE CRIPPA"
"CAMPANIA","CAMPANIA - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","DAVIDE CRIPPA"
"CAMPANIA","CAMPANIA - U05","ITALEXIT PER L'ITALIA","MARIA ABATE"
"CAMPANIA","CAMPANIA - U05","MOVIMENTO 5 STELLE","MARIA DOMENICA CASTELLONE"
"CAMPANIA","CAMPANIA - U05","FORZA ITALIA","ELENA SCARLATO"
"CAMPANIA","CAMPANIA - U05","LEGA PER SALVINI PREMIER","ELENA SCARLATO"
"CAMPANIA","CAMPANIA - U05","FRATELLI D'ITALIA CON GIORGIA MELONI","ELENA SCARLATO"
"CAMPANIA","CAMPANIA - U05","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ELENA SCARLATO"
"CAMPANIA","CAMPANIA - U05","MASTELLA NOI DI CENTRO EUROPEISTI","GIUSEPPE BARRA"
"CAMPANIA","CAMPANIA - U05","AZIONE - ITALIA VIVA - CALENDA","VITTORIA CRISTIANO"
"CAMPANIA","CAMPANIA - U06","UNIONE POPOLARE CON DE MAGISTRIS","CLEMENTINA SASSO"
"CAMPANIA","CAMPANIA - U06","+EUROPA","ELEONORA DI NOCERA DETTA NORA"
"CAMPANIA","CAMPANIA - U06","ALLEANZA VERDI E SINISTRA","ELEONORA DI NOCERA DETTA NORA"
"CAMPANIA","CAMPANIA - U06","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ELEONORA DI NOCERA DETTA NORA"
"CAMPANIA","CAMPANIA - U06","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ELEONORA DI NOCERA DETTA NORA"
"CAMPANIA","CAMPANIA - U06","ITALEXIT PER L'ITALIA","SALVATORE CARAVIELLO"
"CAMPANIA","CAMPANIA - U06","MOVIMENTO 5 STELLE","ORFEO MAZZELLA"
"CAMPANIA","CAMPANIA - U06","FORZA ITALIA","GIUSEPPINA CASTIELLO"
"CAMPANIA","CAMPANIA - U06","LEGA PER SALVINI PREMIER","GIUSEPPINA CASTIELLO"
"CAMPANIA","CAMPANIA - U06","FRATELLI D'ITALIA CON GIORGIA MELONI","GIUSEPPINA CASTIELLO"
"CAMPANIA","CAMPANIA - U06","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","GIUSEPPINA CASTIELLO"
"CAMPANIA","CAMPANIA - U06","MASTELLA NOI DI CENTRO EUROPEISTI","STEFANIA ROSSI"
"CAMPANIA","CAMPANIA - U06","AZIONE - ITALIA VIVA - CALENDA","MARIO SCOGNAMIGLIO"
"CAMPANIA","CAMPANIA - U07","UNIONE POPOLARE CON DE MAGISTRIS","FRANCESCO BRUNO"
"CAMPANIA","CAMPANIA - U07","+EUROPA","LEONARDO IMPEGNO"
"CAMPANIA","CAMPANIA - U07","ALLEANZA VERDI E SINISTRA","LEONARDO IMPEGNO"
"CAMPANIA","CAMPANIA - U07","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","LEONARDO IMPEGNO"
"CAMPANIA","CAMPANIA - U07","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","LEONARDO IMPEGNO"
"CAMPANIA","CAMPANIA - U07","ITALEXIT PER L'ITALIA","NICOLA MASSIMO"
"CAMPANIA","CAMPANIA - U07","MOVIMENTO 5 STELLE","RAFFAELE DE ROSA"
"CAMPANIA","CAMPANIA - U07","FORZA ITALIA","CLAUDIO BARBARO"
"CAMPANIA","CAMPANIA - U07","LEGA PER SALVINI PREMIER","CLAUDIO BARBARO"
"CAMPANIA","CAMPANIA - U07","FRATELLI D'ITALIA CON GIORGIA MELONI","CLAUDIO BARBARO"
"CAMPANIA","CAMPANIA - U07","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","CLAUDIO BARBARO"
"CAMPANIA","CAMPANIA - U07","MASTELLA NOI DI CENTRO EUROPEISTI","PIA FEDI"
"CAMPANIA","CAMPANIA - U07","AZIONE - ITALIA VIVA - CALENDA","ANNARITA DI PALMA"
"CAMPANIA","CAMPANIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","RENATO DELLE FEMMINE"
"CAMPANIA","CAMPANIA - U01","+EUROPA","TOMMASO DE SIMONE"
"CAMPANIA","CAMPANIA - U01","ALLEANZA VERDI E SINISTRA","TOMMASO DE SIMONE"
"CAMPANIA","CAMPANIA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","TOMMASO DE SIMONE"
"CAMPANIA","CAMPANIA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","TOMMASO DE SIMONE"
"CAMPANIA","CAMPANIA - U01","ITALEXIT PER L'ITALIA","LETIZIA  D'ONOFRIO"
"CAMPANIA","CAMPANIA - U01","MOVIMENTO 5 STELLE","ANTONIO DEL MONACO"
"CAMPANIA","CAMPANIA - U01","FORZA ITALIA","GIOVANNA PETRENGA"
"CAMPANIA","CAMPANIA - U01","LEGA PER SALVINI PREMIER","GIOVANNA PETRENGA"
"CAMPANIA","CAMPANIA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","GIOVANNA PETRENGA"
"CAMPANIA","CAMPANIA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","GIOVANNA PETRENGA"
"CAMPANIA","CAMPANIA - U01","MASTELLA NOI DI CENTRO EUROPEISTI","MICHELE DI STASIO"
"CAMPANIA","CAMPANIA - U01","AZIONE - ITALIA VIVA - CALENDA","OVIDIO MARZAIOLI"
"CAMPANIA","CAMPANIA - U02","UNIONE POPOLARE CON DE MAGISTRIS","TIZIANA SALVETTI"
"CAMPANIA","CAMPANIA - U02","+EUROPA","CARLO IANNACE"
"CAMPANIA","CAMPANIA - U02","ALLEANZA VERDI E SINISTRA","CARLO IANNACE"
"CAMPANIA","CAMPANIA - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","CARLO IANNACE"
"CAMPANIA","CAMPANIA - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","CARLO IANNACE"
"CAMPANIA","CAMPANIA - U02","ITALEXIT PER L'ITALIA","TERESA CAPUTO"
"CAMPANIA","CAMPANIA - U02","MOVIMENTO 5 STELLE","MAURA SARNO"
"CAMPANIA","CAMPANIA - U02","FORZA ITALIA","GIULIA COSENZA"
"CAMPANIA","CAMPANIA - U02","LEGA PER SALVINI PREMIER","GIULIA COSENZA"
"CAMPANIA","CAMPANIA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","GIULIA COSENZA"
"CAMPANIA","CAMPANIA - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","GIULIA COSENZA"
"CAMPANIA","CAMPANIA - U02","MASTELLA NOI DI CENTRO EUROPEISTI","ARMANDO ROCCO"
"CAMPANIA","CAMPANIA - U02","AZIONE - ITALIA VIVA - CALENDA","FRANCESCA MITE"
"CAMPANIA","CAMPANIA - U03","UNIONE POPOLARE CON DE MAGISTRIS","LORENZO FORTE"
"CAMPANIA","CAMPANIA - U03","+EUROPA","ANNA PETRONE"
"CAMPANIA","CAMPANIA - U03","ALLEANZA VERDI E SINISTRA","ANNA PETRONE"
"CAMPANIA","CAMPANIA - U03","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANNA PETRONE"
"CAMPANIA","CAMPANIA - U03","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANNA PETRONE"
"CAMPANIA","CAMPANIA - U03","ITALEXIT PER L'ITALIA","GIOVANNI GOLINO"
"CAMPANIA","CAMPANIA - U03","MOVIMENTO 5 STELLE","FRANCESCO CASTIELLO"
"CAMPANIA","CAMPANIA - U03","FORZA ITALIA","ANTONIO IANNONE"
"CAMPANIA","CAMPANIA - U03","LEGA PER SALVINI PREMIER","ANTONIO IANNONE"
"CAMPANIA","CAMPANIA - U03","FRATELLI D'ITALIA CON GIORGIA MELONI","ANTONIO IANNONE"
"CAMPANIA","CAMPANIA - U03","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ANTONIO IANNONE"
"CAMPANIA","CAMPANIA - U03","MASTELLA NOI DI CENTRO EUROPEISTI","ANTONIO PIERRI"
"CAMPANIA","CAMPANIA - U03","AZIONE - ITALIA VIVA - CALENDA","LUIGI CASCIELLO"
"PUGLIA","PUGLIA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","ANNA MARIA FALLUCCHI"
"PUGLIA","PUGLIA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ANNA MARIA FALLUCCHI"
"PUGLIA","PUGLIA - U01","LEGA PER SALVINI PREMIER","ANNA MARIA FALLUCCHI"
"PUGLIA","PUGLIA - U01","FORZA ITALIA","ANNA MARIA FALLUCCHI"
"PUGLIA","PUGLIA - U01","AZIONE - ITALIA VIVA - CALENDA","LORENZO FRATTAROLO"
"PUGLIA","PUGLIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","ELENA INCORONATA PALLARA"
"PUGLIA","PUGLIA - U01","MOVIMENTO 5 STELLE","GISELLA NATURALE"
"PUGLIA","PUGLIA - U01","ITALEXIT PER L'ITALIA","VALENTINA BRATTI"
"PUGLIA","PUGLIA - U01","+EUROPA","TERESA CICOLELLA"
"PUGLIA","PUGLIA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","TERESA CICOLELLA"
"PUGLIA","PUGLIA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","TERESA CICOLELLA"
"PUGLIA","PUGLIA - U01","ALLEANZA VERDI E SINISTRA","TERESA CICOLELLA"
"PUGLIA","PUGLIA - U01","SUD CHIAMA NORD","COMINGIO ROSSI"
"PUGLIA","PUGLIA - U01","PARTITO COMUNISTA ITALIANO","VINCENZO SINISI"
"PUGLIA","PUGLIA - U01","VITA","PAOLA  ANGELA PATERA"
"PUGLIA","PUGLIA - U01","ITALIA SOVRANA E POPOLARE","COSIMO MASSARO"
"PUGLIA","PUGLIA - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","ANNA FORTUNATO"
"PUGLIA","PUGLIA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","FRANCESCO PAOLO SISTO"
"PUGLIA","PUGLIA - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","FRANCESCO PAOLO SISTO"
"PUGLIA","PUGLIA - U02","LEGA PER SALVINI PREMIER","FRANCESCO PAOLO SISTO"
"PUGLIA","PUGLIA - U02","FORZA ITALIA","FRANCESCO PAOLO SISTO"
"PUGLIA","PUGLIA - U02","AZIONE - ITALIA VIVA - CALENDA","STEFANIA D'ADDATO"
"PUGLIA","PUGLIA - U02","UNIONE POPOLARE CON DE MAGISTRIS","FRANCO BARTOLOMEI"
"PUGLIA","PUGLIA - U02","MOVIMENTO 5 STELLE","MICHELE CORATELLA"
"PUGLIA","PUGLIA - U02","ITALEXIT PER L'ITALIA","PASQUALE  SIMONE"
"PUGLIA","PUGLIA - U02","+EUROPA","DOMENICO LOMELO"
"PUGLIA","PUGLIA - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","DOMENICO LOMELO"
"PUGLIA","PUGLIA - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","DOMENICO LOMELO"
"PUGLIA","PUGLIA - U02","ALLEANZA VERDI E SINISTRA","DOMENICO LOMELO"
"PUGLIA","PUGLIA - U02","SUD CHIAMA NORD","DEBORA GRAZIANO"
"PUGLIA","PUGLIA - U02","PARTITO COMUNISTA ITALIANO","ALESSANDRO MASSAFRA"
"PUGLIA","PUGLIA - U02","VITA","GIANCARLO VINCITORIO"
"PUGLIA","PUGLIA - U02","ITALIA SOVRANA E POPOLARE","NICOLA  DI GENNARO"
"PUGLIA","PUGLIA - U02","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","TERESA TRITTO"
