"CIRCOSCRIZIONE","COLLEGIO_UNINOMINALE","DESCR_LISTA","CANDIDATO"
"PUGLIA","PUGLIA - U03","FRATELLI D'ITALIA CON GIORGIA MELONI","FILIPPO MELCHIORRE"
"PUGLIA","PUGLIA - U03","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","FILIPPO MELCHIORRE"
"PUGLIA","PUGLIA - U03","LEGA PER SALVINI PREMIER","FILIPPO MELCHIORRE"
"PUGLIA","PUGLIA - U03","FORZA ITALIA","FILIPPO MELCHIORRE"
"PUGLIA","PUGLIA - U03","AZIONE - ITALIA VIVA - CALENDA","NUNZIA CINONE"
"PUGLIA","PUGLIA - U03","UNIONE POPOLARE CON DE MAGISTRIS","PATRIZIA ANGELA ROMANA CARLUCCI"
"PUGLIA","PUGLIA - U03","MOVIMENTO 5 STELLE","MARIA LA GHEZZA"
"PUGLIA","PUGLIA - U03","ITALEXIT PER L'ITALIA","CAMILLA CAMPANELLA"
"PUGLIA","PUGLIA - U03","+EUROPA","MICHELE NITTI"
"PUGLIA","PUGLIA - U03","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MICHELE NITTI"
"PUGLIA","PUGLIA - U03","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MICHELE NITTI"
"PUGLIA","PUGLIA - U03","ALLEANZA VERDI E SINISTRA","MICHELE NITTI"
"PUGLIA","PUGLIA - U03","SUD CHIAMA NORD","LUCIA PARTIPILO"
"PUGLIA","PUGLIA - U03","PARTITO COMUNISTA ITALIANO","DONATA ALBERGO DETTA DONATELLA"
"PUGLIA","PUGLIA - U03","VITA","CARLO ZEULI"
"PUGLIA","PUGLIA - U03","ITALIA SOVRANA E POPOLARE","NICOLA SIGNORILE"
"PUGLIA","PUGLIA - U03","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","BIAGIO CANTATORE"
"PUGLIA","PUGLIA - U04","FRATELLI D'ITALIA CON GIORGIA MELONI","VITA MARIA NOCCO"
"PUGLIA","PUGLIA - U04","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","VITA MARIA NOCCO"
"PUGLIA","PUGLIA - U04","LEGA PER SALVINI PREMIER","VITA MARIA NOCCO"
"PUGLIA","PUGLIA - U04","FORZA ITALIA","VITA MARIA NOCCO"
"PUGLIA","PUGLIA - U04","AZIONE - ITALIA VIVA - CALENDA","NICOLA  BRUNI"
"PUGLIA","PUGLIA - U04","UNIONE POPOLARE CON DE MAGISTRIS","ANGELO LEO"
"PUGLIA","PUGLIA - U04","MOVIMENTO 5 STELLE","ROBERTO FUSCO"
"PUGLIA","PUGLIA - U04","ITALEXIT PER L'ITALIA","MICHELA DISTRATIS"
"PUGLIA","PUGLIA - U04","+EUROPA","MARIA GRAZIA CASCARANO"
"PUGLIA","PUGLIA - U04","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MARIA GRAZIA CASCARANO"
"PUGLIA","PUGLIA - U04","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MARIA GRAZIA CASCARANO"
"PUGLIA","PUGLIA - U04","ALLEANZA VERDI E SINISTRA","MARIA GRAZIA CASCARANO"
"PUGLIA","PUGLIA - U04","SUD CHIAMA NORD","ERASMO GIOVE"
"PUGLIA","PUGLIA - U04","PARTITO COMUNISTA ITALIANO","GABRIELE ANNESE"
"PUGLIA","PUGLIA - U04","VITA","ALBERTO LAZZARO"
"PUGLIA","PUGLIA - U04","ITALIA SOVRANA E POPOLARE","ROSA MARGIOTTA"
"PUGLIA","PUGLIA - U04","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","ALESSANDRO GENTILE"
"PUGLIA","PUGLIA - U05","FRATELLI D'ITALIA CON GIORGIA MELONI","ROBERTO MARTI"
"PUGLIA","PUGLIA - U05","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ROBERTO MARTI"
"PUGLIA","PUGLIA - U05","LEGA PER SALVINI PREMIER","ROBERTO MARTI"
"PUGLIA","PUGLIA - U05","FORZA ITALIA","ROBERTO MARTI"
"PUGLIA","PUGLIA - U05","AZIONE - ITALIA VIVA - CALENDA","ALFREDO PAGLIARO"
"PUGLIA","PUGLIA - U05","UNIONE POPOLARE CON DE MAGISTRIS","DUILIO COSIMO ROMANELLO"
"PUGLIA","PUGLIA - U05","MOVIMENTO 5 STELLE","ANTONIO SALVATORE TREVISI"
"PUGLIA","PUGLIA - U05","ITALEXIT PER L'ITALIA","RAFFAELE CESARIO"
"PUGLIA","PUGLIA - U05","+EUROPA","PIETRO LUIGI LOPALCO"
"PUGLIA","PUGLIA - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","PIETRO LUIGI LOPALCO"
"PUGLIA","PUGLIA - U05","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","PIETRO LUIGI LOPALCO"
"PUGLIA","PUGLIA - U05","ALLEANZA VERDI E SINISTRA","PIETRO LUIGI LOPALCO"
"PUGLIA","PUGLIA - U05","SUD CHIAMA NORD","ETTORE MARINELLI"
"PUGLIA","PUGLIA - U05","PARTITO COMUNISTA ITALIANO","ADA DONNO"
"PUGLIA","PUGLIA - U05","VITA","GIOVANNA SPINELLI"
"PUGLIA","PUGLIA - U05","ITALIA SOVRANA E POPOLARE","GRAZIA MAREMONTI"
"PUGLIA","PUGLIA - U05","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","PASQUALINA IMPERIALE"
"BASILICATA","BASILICATA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","IGNAZIO PETRONE"
"BASILICATA","BASILICATA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","IGNAZIO PETRONE"
"BASILICATA","BASILICATA - U01","ALLEANZA VERDI E SINISTRA","IGNAZIO PETRONE"
"BASILICATA","BASILICATA - U01","+EUROPA","IGNAZIO PETRONE"
"BASILICATA","BASILICATA - U01","PARTITO COMUNISTA ITALIANO","ANTONIO PALLOTTINO"
"BASILICATA","BASILICATA - U01","LEGA PER SALVINI PREMIER","MARIA ELISABETTA ALBERTI CASELLATI"
"BASILICATA","BASILICATA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","MARIA ELISABETTA ALBERTI CASELLATI"
"BASILICATA","BASILICATA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MARIA ELISABETTA ALBERTI CASELLATI"
"BASILICATA","BASILICATA - U01","FORZA ITALIA","MARIA ELISABETTA ALBERTI CASELLATI"
"BASILICATA","BASILICATA - U01","UNIONE POPOLARE CON DE MAGISTRIS","GIOVANNI COLANGELO"
"BASILICATA","BASILICATA - U01","AZIONE - ITALIA VIVA - CALENDA","MARIANGELA GUERRA"
"BASILICATA","BASILICATA - U01","ITALIA SOVRANA E POPOLARE","MICHELE SIGNA"
"BASILICATA","BASILICATA - U01","MOVIMENTO 5 STELLE","ANTONIO MATERDOMINI"
"BASILICATA","BASILICATA - U01","ITALEXIT PER L'ITALIA","ROBERTO ROBILOTTA"
"BASILICATA","BASILICATA - U01","MASTELLA NOI DI CENTRO EUROPEISTI","PIERGIUSEPPE ANTONIO PECORARO"
"CALABRIA","CALABRIA - U01","SUD CHIAMA NORD","ROSSELLA ANDOLFO"
"CALABRIA","CALABRIA - U01","ITALEXIT PER L'ITALIA","KATARZYNA EDYTA BELBOT"
"CALABRIA","CALABRIA - U01","FORZA DEL POPOLO","MORENA DE LUCA"
"CALABRIA","CALABRIA - U01","VITA","PALMA QUARTAROLO"
"CALABRIA","CALABRIA - U01","ITALIA SOVRANA E POPOLARE","LUCIO SESSA"
"CALABRIA","CALABRIA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","ERNESTO RAPANI"
"CALABRIA","CALABRIA - U01","FORZA ITALIA","ERNESTO RAPANI"
"CALABRIA","CALABRIA - U01","LEGA PER SALVINI PREMIER","ERNESTO RAPANI"
"CALABRIA","CALABRIA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ERNESTO RAPANI"
"CALABRIA","CALABRIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","UGO VETERE"
"CALABRIA","CALABRIA - U01","PARTITO COMUNISTA ITALIANO","ANTONIO MANFREDI"
"CALABRIA","CALABRIA - U01","MASTELLA NOI DI CENTRO EUROPEISTI","VITA LENTINI"
"CALABRIA","CALABRIA - U01","PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO","VINCENZO CERULLO"
"CALABRIA","CALABRIA - U01","+EUROPA","FRANCESCA DORATO"
"CALABRIA","CALABRIA - U01","ALLEANZA VERDI E SINISTRA","FRANCESCA DORATO"
"CALABRIA","CALABRIA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","FRANCESCA DORATO"
"CALABRIA","CALABRIA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","FRANCESCA DORATO"
"CALABRIA","CALABRIA - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","VINCENZO CHIARAMONTE"
"CALABRIA","CALABRIA - U01","MOVIMENTO 5 STELLE","MARIA SALADINO"
"CALABRIA","CALABRIA - U01","AZIONE - ITALIA VIVA - CALENDA","DANIELA FLAVIA VENTURA"
"CALABRIA","CALABRIA - U02","SUD CHIAMA NORD","ANTONINO BARTUCCIO"
"CALABRIA","CALABRIA - U02","ITALEXIT PER L'ITALIA","ERNESTO LAMANNA"
"CALABRIA","CALABRIA - U02","FORZA DEL POPOLO","ANTONIO GENNARO LA ROTONDA"
"CALABRIA","CALABRIA - U02","VITA","GIOVANNI GIANNUZZI"
"CALABRIA","CALABRIA - U02","ITALIA SOVRANA E POPOLARE","ANTONIA CONDEMI"
"CALABRIA","CALABRIA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","CLOTILDE MINASI"
"CALABRIA","CALABRIA - U02","FORZA ITALIA","CLOTILDE MINASI"
"CALABRIA","CALABRIA - U02","LEGA PER SALVINI PREMIER","CLOTILDE MINASI"
"CALABRIA","CALABRIA - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","CLOTILDE MINASI"
"CALABRIA","CALABRIA - U02","UNIONE POPOLARE CON DE MAGISTRIS","ANGELINA ANTONIETTA MARTINO"
"CALABRIA","CALABRIA - U02","PARTITO COMUNISTA ITALIANO","ROSA POLITANO'"
"CALABRIA","CALABRIA - U02","MASTELLA NOI DI CENTRO EUROPEISTI","DOMENICO PENDOLINO"
"CALABRIA","CALABRIA - U02","PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO","MARISA GRECO"
"CALABRIA","CALABRIA - U02","+EUROPA","FRANCESCO PITARO"
"CALABRIA","CALABRIA - U02","ALLEANZA VERDI E SINISTRA","FRANCESCO PITARO"
"CALABRIA","CALABRIA - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","FRANCESCO PITARO"
"CALABRIA","CALABRIA - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","FRANCESCO PITARO"
"CALABRIA","CALABRIA - U02","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","ANTONELLA PERISSINOTTI BISONI"
"CALABRIA","CALABRIA - U02","MOVIMENTO 5 STELLE","GIUSEPPE AUDDINO"
"CALABRIA","CALABRIA - U02","AZIONE - ITALIA VIVA - CALENDA","AGOSTINO SIVIGLIA"
"SICILIA","SICILIA - U01","LEGA PER SALVINI PREMIER","MARIO BARBUTO"
"SICILIA","SICILIA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","MARIO BARBUTO"
"SICILIA","SICILIA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MARIO BARBUTO"
"SICILIA","SICILIA - U01","FORZA ITALIA","MARIO BARBUTO"
"SICILIA","SICILIA - U01","MOVIMENTO 5 STELLE","DOLORES BEVILACQUA"
"SICILIA","SICILIA - U01","ALLEANZA VERDI E SINISTRA","ANTONINO TERMINELLI"
"SICILIA","SICILIA - U01","+EUROPA","ANTONINO TERMINELLI"
"SICILIA","SICILIA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANTONINO TERMINELLI"
"SICILIA","SICILIA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANTONINO TERMINELLI"
"SICILIA","SICILIA - U01","AZIONE - ITALIA VIVA - CALENDA","GIUSEPPA PROVINO"
"SICILIA","SICILIA - U01","SUD CHIAMA NORD","ANTONELLA PANZECA"
"SICILIA","SICILIA - U01","UNIONE POPOLARE CON DE MAGISTRIS","GIOVANNI MANISCALCO"
"SICILIA","SICILIA - U01","VITA","ALESSANDRO BUONOCUNTO"
"SICILIA","SICILIA - U01","ITALEXIT PER L'ITALIA","RICCARDO SANTANGELO"
"SICILIA","SICILIA - U01","ITALIA SOVRANA E POPOLARE","ANDREA ODDO"
"SICILIA","SICILIA - U02","LEGA PER SALVINI PREMIER","RAOUL RUSSO"
"SICILIA","SICILIA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","RAOUL RUSSO"
"SICILIA","SICILIA - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","RAOUL RUSSO"
"SICILIA","SICILIA - U02","FORZA ITALIA","RAOUL RUSSO"
"SICILIA","SICILIA - U02","MOVIMENTO 5 STELLE","GIUSEPPE CHIAZZESE"
"SICILIA","SICILIA - U02","ALLEANZA VERDI E SINISTRA","STEFANIA MARASCIA"
"SICILIA","SICILIA - U02","+EUROPA","STEFANIA MARASCIA"
"SICILIA","SICILIA - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","STEFANIA MARASCIA"
"SICILIA","SICILIA - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","STEFANIA MARASCIA"
"SICILIA","SICILIA - U02","AZIONE - ITALIA VIVA - CALENDA","GIOVANNI BAVETTA"
"SICILIA","SICILIA - U02","SUD CHIAMA NORD","TOMMASO GARGANO"
"SICILIA","SICILIA - U02","UNIONE POPOLARE CON DE MAGISTRIS","SUSANNA CARACCI"
"SICILIA","SICILIA - U02","VITA","KAREN TONA"
"SICILIA","SICILIA - U02","ITALEXIT PER L'ITALIA","GIULIANA MARIA FUNDARO'"
"SICILIA","SICILIA - U02","ITALIA SOVRANA E POPOLARE","NUNZIATINA DI PAOLA"
"SICILIA","SICILIA - U03","LEGA PER SALVINI PREMIER","STEFANIA GABRIELLA ANASTASIA CRAXI"
"SICILIA","SICILIA - U03","FRATELLI D'ITALIA CON GIORGIA MELONI","STEFANIA GABRIELLA ANASTASIA CRAXI"
"SICILIA","SICILIA - U03","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","STEFANIA GABRIELLA ANASTASIA CRAXI"
"SICILIA","SICILIA - U03","FORZA ITALIA","STEFANIA GABRIELLA ANASTASIA CRAXI"
"SICILIA","SICILIA - U03","MOVIMENTO 5 STELLE","PIETRO LOREFICE"
"SICILIA","SICILIA - U03","ALLEANZA VERDI E SINISTRA","MARINA CALOGERA CASTIGLIONE"
"SICILIA","SICILIA - U03","+EUROPA","MARINA CALOGERA CASTIGLIONE"
"SICILIA","SICILIA - U03","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MARINA CALOGERA CASTIGLIONE"
"SICILIA","SICILIA - U03","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MARINA CALOGERA CASTIGLIONE"
"SICILIA","SICILIA - U03","AZIONE - ITALIA VIVA - CALENDA","MICHELE TERMINI"
"SICILIA","SICILIA - U03","SUD CHIAMA NORD","MARZIA MANISCALCO"
"SICILIA","SICILIA - U03","UNIONE POPOLARE CON DE MAGISTRIS","NICOLA PULEO"
"SICILIA","SICILIA - U03","VITA","ROBERTO MANZONE"
"SICILIA","SICILIA - U03","ITALEXIT PER L'ITALIA","MARIA CATERINA SCIACCA"
"SICILIA","SICILIA - U03","ITALIA SOVRANA E POPOLARE","MARIA FRANCESCA  MOSCA"
"SICILIA","SICILIA - U04","LEGA PER SALVINI PREMIER","SEBASTIANO MUSUMECI DETTO NELLO"
"SICILIA","SICILIA - U04","FRATELLI D'ITALIA CON GIORGIA MELONI","SEBASTIANO MUSUMECI DETTO NELLO"
"SICILIA","SICILIA - U04","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","SEBASTIANO MUSUMECI DETTO NELLO"
"SICILIA","SICILIA - U04","FORZA ITALIA","SEBASTIANO MUSUMECI DETTO NELLO"
"SICILIA","SICILIA - U04","MOVIMENTO 5 STELLE","GIUSEPPINA RANNONE"
"SICILIA","SICILIA - U04","ALLEANZA VERDI E SINISTRA","ORAZIO ERMANNO ARANCIO"
"SICILIA","SICILIA - U04","+EUROPA","ORAZIO ERMANNO ARANCIO"
"SICILIA","SICILIA - U04","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ORAZIO ERMANNO ARANCIO"
"SICILIA","SICILIA - U04","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ORAZIO ERMANNO ARANCIO"
"SICILIA","SICILIA - U04","AZIONE - ITALIA VIVA - CALENDA","TIZIANA D'ANNA"
"SICILIA","SICILIA - U04","SUD CHIAMA NORD","CATENO DE LUCA"
"SICILIA","SICILIA - U04","UNIONE POPOLARE CON DE MAGISTRIS","GOFFREDO D'ANTONA"
"SICILIA","SICILIA - U04","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","GIANFRANCO DI BARTOLO"
"SICILIA","SICILIA - U04","VITA","NICOLETTA RE"
"SICILIA","SICILIA - U04","ITALEXIT PER L'ITALIA","NUNZIA ALESSANDRA SCHILIRO'"
"SICILIA","SICILIA - U04","ITALIA SOVRANA E POPOLARE","MARILENA GIORDANO"
"SICILIA","SICILIA - U05","LEGA PER SALVINI PREMIER","SALVATORE SALLEMI"
"SICILIA","SICILIA - U05","FRATELLI D'ITALIA CON GIORGIA MELONI","SALVATORE SALLEMI"
"SICILIA","SICILIA - U05","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","SALVATORE SALLEMI"
"SICILIA","SICILIA - U05","FORZA ITALIA","SALVATORE SALLEMI"
"SICILIA","SICILIA - U05","MOVIMENTO 5 STELLE","GIUSEPPE PISANI"
"SICILIA","SICILIA - U05","ALLEANZA VERDI E SINISTRA","PAOLO AMENTA"
"SICILIA","SICILIA - U05","+EUROPA","PAOLO AMENTA"
"SICILIA","SICILIA - U05","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","PAOLO AMENTA"
"SICILIA","SICILIA - U05","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","PAOLO AMENTA"
"SICILIA","SICILIA - U05","AZIONE - ITALIA VIVA - CALENDA","MARIANNA BUSCEMA"
"SICILIA","SICILIA - U05","SUD CHIAMA NORD","ANTONIO GUASTELLA"
"SICILIA","SICILIA - U05","UNIONE POPOLARE CON DE MAGISTRIS","GIORGIO PICCIONE"
"SICILIA","SICILIA - U05","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","GIULIO MORELLO"
"SICILIA","SICILIA - U05","VITA","ANGELO SCAGLIONE"
"SICILIA","SICILIA - U05","ITALEXIT PER L'ITALIA","EMANUELE CAVALLO"
"SICILIA","SICILIA - U05","ITALIA SOVRANA E POPOLARE","GIOVANNI ARMANDO ZERO"
"SICILIA","SICILIA - U06","LEGA PER SALVINI PREMIER","CARMELA BUCALO"
"SICILIA","SICILIA - U06","FRATELLI D'ITALIA CON GIORGIA MELONI","CARMELA BUCALO"
"SICILIA","SICILIA - U06","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","CARMELA BUCALO"
"SICILIA","SICILIA - U06","FORZA ITALIA","CARMELA BUCALO"
"SICILIA","SICILIA - U06","MOVIMENTO 5 STELLE","BARBARA FLORIDIA"
"SICILIA","SICILIA - U06","ALLEANZA VERDI E SINISTRA","ANTONIA RUSSO"
"SICILIA","SICILIA - U06","+EUROPA","ANTONIA RUSSO"
"SICILIA","SICILIA - U06","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANTONIA RUSSO"
"SICILIA","SICILIA - U06","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","ANTONIA RUSSO"
"SICILIA","SICILIA - U06","AZIONE - ITALIA VIVA - CALENDA","EMILIANO LAZZARA PAPINA"
"SICILIA","SICILIA - U06","SUD CHIAMA NORD","DAFNE MUSOLINO"
"SICILIA","SICILIA - U06","UNIONE POPOLARE CON DE MAGISTRIS","DOLORES DESSI' DETTA DORIS"
"SICILIA","SICILIA - U06","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","ENZA LO PRESTI"
"SICILIA","SICILIA - U06","VITA","CARLA BONANNO"
"SICILIA","SICILIA - U06","ITALEXIT PER L'ITALIA","GIUSEPPE SOTTILE"
"SICILIA","SICILIA - U06","ITALIA SOVRANA E POPOLARE","RENZO IOPPOLO"
"SARDEGNA","SARDEGNA - U01","FORZA ITALIA","ANTONELLA ZEDDA"
"SARDEGNA","SARDEGNA - U01","LEGA PER SALVINI PREMIER","ANTONELLA ZEDDA"
"SARDEGNA","SARDEGNA - U01","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","ANTONELLA ZEDDA"
"SARDEGNA","SARDEGNA - U01","FRATELLI D'ITALIA CON GIORGIA MELONI","ANTONELLA ZEDDA"
"SARDEGNA","SARDEGNA - U01","UNIONE POPOLARE CON DE MAGISTRIS","GIOVANNI FANCELLO"
"SARDEGNA","SARDEGNA - U01","ITALIA SOVRANA E POPOLARE","NICOLA DI CESARE"
"SARDEGNA","SARDEGNA - U01","ITALEXIT PER L'ITALIA","ANTONELLA ATZEI "
"SARDEGNA","SARDEGNA - U01","VITA","MARIA LUISA BUSINCO"
"SARDEGNA","SARDEGNA - U01","MOVIMENTO 5 STELLE","SABRINA LICHERI"
"SARDEGNA","SARDEGNA - U01","AZIONE - ITALIA VIVA - CALENDA","CLAUDIA MEDDA"
"SARDEGNA","SARDEGNA - U01","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","MARIA  DEL ZOMPO"
"SARDEGNA","SARDEGNA - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","MARIA  DEL ZOMPO"
"SARDEGNA","SARDEGNA - U01","+EUROPA","MARIA  DEL ZOMPO"
"SARDEGNA","SARDEGNA - U01","ALLEANZA VERDI E SINISTRA","MARIA  DEL ZOMPO"
"SARDEGNA","SARDEGNA - U02","FORZA ITALIA","MARCELLO PERA"
"SARDEGNA","SARDEGNA - U02","LEGA PER SALVINI PREMIER","MARCELLO PERA"
"SARDEGNA","SARDEGNA - U02","NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC","MARCELLO PERA"
"SARDEGNA","SARDEGNA - U02","FRATELLI D'ITALIA CON GIORGIA MELONI","MARCELLO PERA"
"SARDEGNA","SARDEGNA - U02","UNIONE POPOLARE CON DE MAGISTRIS","LUCIA BROCCA"
"SARDEGNA","SARDEGNA - U02","ITALIA SOVRANA E POPOLARE","PATRIZIA PIRAS"
"SARDEGNA","SARDEGNA - U02","ITALEXIT PER L'ITALIA","GAVINO FONNESU"
"SARDEGNA","SARDEGNA - U02","VITA","ALESSANDRO GOFFI"
"SARDEGNA","SARDEGNA - U02","MOVIMENTO 5 STELLE","MARCELLO CHERCHI"
"SARDEGNA","SARDEGNA - U02","AZIONE - ITALIA VIVA - CALENDA","ANTIOCO VALERIO  ZOCCHEDDU"
"SARDEGNA","SARDEGNA - U02","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","GAVINO MANCA"
"SARDEGNA","SARDEGNA - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO","GAVINO MANCA"
"SARDEGNA","SARDEGNA - U02","+EUROPA","GAVINO MANCA"
"SARDEGNA","SARDEGNA - U02","ALLEANZA VERDI E SINISTRA","GAVINO MANCA"
